location,target,type,unit,value
North Carolina-Transylvania,Ae. aegypti,binary,present,0.5
North Carolina-Transylvania,Ae. albopictus,binary,present,0.5
North Carolina-Wake,Ae. aegypti,binary,present,0.5
North Carolina-Wake,Ae. albopictus,binary,present,0.5
Texas-Cameron,Ae. aegypti,binary,present,0.5
Texas-Cameron,Ae. albopictus,binary,present,0.5
Texas-Hidalgo,Ae. aegypti,binary,present,0.5
Texas-Hidalgo,Ae. albopictus,binary,present,0.5
Texas-Tarrant,Ae. aegypti,binary,present,0.5
Texas-Tarrant,Ae. albopictus,binary,present,0.5
Wisconsin-Dane,Ae. aegypti,binary,present,0.5
Wisconsin-Dane,Ae. albopictus,binary,present,0.5
Wisconsin-Milwaukee,Ae. aegypti,binary,present,0.5
Wisconsin-Milwaukee,Ae. albopictus,binary,present,0.5
Wisconsin-Waukesha,Ae. aegypti,binary,present,0.5
Wisconsin-Waukesha,Ae. albopictus,binary,present,0.5
